Time (s): 10.0018
CO* CO* CO* CO* CO* CO* A O* CO2* CO* CO* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO2* CO* CO* CO* O* CO* CO* O* O* CO* CO* CO* CO* CO* A CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* A CO* A O* CO* CO* CO* CO* CO* O* CO2* CO* CO* CO* 
O* CO* A O* O* CO2* O* O* O* O* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO2* CO* O* A CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* CO2* CO2* CO* CO* CO* A CO2* CO* CO* CO2* CO* CO* CO* CO* CO* O* O* CO* CO* O* O* O* O* O* CO* CO* A CO* CO* CO* A CO2* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* O* O* O* CO2* CO2* O* CO2* CO* CO2* CO* CO* CO* CO* CO2* CO* O* 
CO* CO* A O* O* CO* O* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* O* O* CO* CO* CO* O* O* CO2* CO* O* O* CO2* CO* CO* CO* CO* CO* O* O* CO* CO* O* CO* CO* CO* CO* CO* O* O* CO* CO* O* O* O* CO* CO* CO* A CO* O* A CO2* CO* CO* CO2* CO* CO* A O* CO2* CO* CO2* CO* CO* CO* CO* CO2* CO* CO* CO2* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* A CO* CO* 
CO* CO* CO* O* O* A CO2* CO* CO* CO2* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO2* CO* CO* CO2* O* O* CO* CO* CO2* CO* CO* CO2* CO2* O* O* O* CO* CO* CO* CO* CO* CO2* CO2* CO* CO2* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* O* CO* O* CO* CO* CO* CO* CO* O* O* CO* O* CO2* CO2* CO* CO* CO* CO* CO* CO2* CO2* O* CO* O* O* CO* CO* CO* CO* CO* CO* CO* O* O* 
CO* CO2* A O* CO* CO2* CO* CO* CO* CO* O* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO* O* O* CO2* CO2* CO* CO* CO* CO* CO2* A CO* CO* CO* A CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO2* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* A CO* CO* O* O* O* CO* CO* CO* CO* CO* 
O* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO2* CO* CO* CO* CO* CO* O* O* CO2* CO* O* O* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO2* O* A CO2* CO* CO* CO* CO* CO* CO* A CO* CO* CO* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* O* CO* CO* CO2* CO* CO* CO* A CO* A CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* 
O* CO* CO* CO* CO2* A CO2* CO* CO* CO2* CO* CO* O* CO* CO* CO* A CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* A CO* CO* CO* CO2* A CO* CO* CO* CO* CO* O* O* A CO* CO* O* 
A O* CO2* CO* CO2* O* O* CO* CO* CO* CO* CO* CO2* CO2* CO2* CO* O* CO2* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* O* CO* CO* CO* CO* CO* CO2* A O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* O* CO* CO* CO* CO* A CO* CO* CO* A O* CO* CO* A O* CO* CO2* CO* CO2* CO* CO* CO* O* CO* CO* CO* CO* CO2* CO* CO2* O* O* CO* CO2* O* O* CO* CO* O* 
CO2* O* CO* CO* CO2* CO2* CO2* CO2* O* CO* O* CO* CO2* CO* O* A O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* CO* CO* CO2* CO* CO2* CO2* CO* O* CO* CO2* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO2* O* CO* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* O* O* A CO* CO2* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO2* CO2* CO2* A CO2* O* CO2* CO2* CO* CO* 
CO2* CO* CO2* A CO2* CO2* CO* CO* O* CO* CO2* CO* CO* CO* CO2* CO2* CO2* CO* CO* CO2* CO* CO* CO* CO* O* CO* O* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* CO* CO* CO* CO* O* CO* CO* CO* CO* CO2* CO* CO* CO* CO* A CO2* CO* CO* CO* CO* CO2* A O* O* O* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO2* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* O* CO2* CO* CO2* CO* CO2* O* O* O* CO2* CO* CO2* CO* 
CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO2* CO* CO* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO2* A O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* O* O* CO* CO* CO* CO* A CO* CO2* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* O* O* O* O* CO* O* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO2* O* CO2* CO* CO* A CO* CO* CO* CO* CO* O* CO* CO* CO* A CO2* CO* CO* CO* CO* O* O* CO* 
CO* CO* CO* O* CO2* O* CO* CO2* O* CO* CO2* O* CO* O* CO* O* CO* CO* CO* CO2* CO* CO* CO* CO* A CO2* CO* O* O* O* O* CO* CO* CO* CO* CO2* CO2* CO* CO2* CO* CO* CO* A CO* CO* CO* A CO2* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO2* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* O* A CO2* CO* CO2* CO* CO* CO* CO* A CO2* O* O* CO* CO* CO* CO* O* CO* CO* CO* O* O* CO* 
CO* CO* CO2* O* CO2* O* CO* CO* CO* CO* O* O* CO* CO* O* O* CO* CO* CO2* A CO2* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* CO* CO* CO* O* A CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* CO* CO2* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* O* A CO* O* CO* CO* CO2* CO2* CO* CO* O* O* A O* A CO* CO* O* O* CO2* A CO* CO* CO* CO2* O* A 
CO* CO* CO* CO* O* O* CO* CO* CO* CO* O* O* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* O* A CO* CO* O* O* CO* CO* CO* CO* O* O* O* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* O* CO* CO* CO* A CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO2* CO2* CO2* CO* CO2* CO* CO* O* O* CO* CO* O* CO* CO* CO* CO* CO* CO2* O* CO* CO2* O* CO* CO* CO* CO* CO* CO2* 
CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* A CO* CO2* CO* CO2* CO* CO* CO* CO* CO* CO* CO* A O* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* O* CO* CO* CO* CO* CO* CO* CO* O* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* A CO* CO* CO2* CO* CO* CO* A CO* CO* O* CO* CO* CO* CO2* CO* CO2* CO2* CO2* A O* CO* CO2* CO* CO* CO2* CO* 
CO* CO* CO* CO* CO2* CO* A CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* O* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* A CO2* CO2* CO* CO2* CO2* CO2* A CO* CO* CO* O* O* CO* O* CO* CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO2* CO* CO* A O* CO* CO* CO* CO* CO* CO* CO2* CO* CO* 
CO* CO* CO* CO* CO* CO* CO* O* O* O* O* O* CO* CO* CO* CO* CO2* CO2* CO* CO* A O* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO2* CO2* CO* CO2* A CO* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* CO* O* O* CO2* CO2* CO* A CO* CO2* CO* CO* CO* CO* CO2* A CO2* CO* CO* CO* CO2* CO* O* CO* CO* CO* O* O* CO* O* CO* A 
A CO* CO* CO* CO* CO* CO* O* O* O* O* CO* CO* CO* CO* CO* O* CO* CO* CO2* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* A CO* O* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* O* O* O* A O* CO* O* O* A O* CO2* O* O* A CO* CO* CO* CO* CO* CO2* CO* CO2* CO* CO* A CO* CO2* CO* CO* CO* CO2* CO* CO* CO* CO* CO* 
CO* O* O* CO2* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* A CO2* A CO* CO* CO2* O* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* A CO* CO* O* CO* CO* CO* CO* O* O* O* CO2* O* O* O* O* CO* CO* A O* CO* CO* CO2* CO* CO* CO* O* O* A O* O* O* O* O* CO* CO* CO* CO* O* O* CO* A CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* CO* CO2* CO* CO* CO* CO* CO* A CO* CO2* CO* CO* 
O* O* CO2* CO2* CO* CO2* CO2* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* O* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* O* O* A CO* CO2* CO* CO* CO* CO* CO* A CO* CO* CO* O* A CO* O* CO* CO* CO* O* O* O* CO* O* O* CO* CO* A O* O* O* O* O* O* CO2* CO2* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO2* CO2* CO2* A O* O* CO* CO* CO* CO* O* O* CO* CO* CO* CO* 
O* CO* CO* CO2* CO2* CO* CO2* CO* CO* CO2* A CO* CO* CO* CO* CO* CO* CO* CO* CO2* A O* O* CO* CO2* CO* CO2* CO* CO* CO2* CO* O* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO* CO* CO* O* O* CO2* CO* CO* CO* CO2* CO2* CO* A CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* O* O* CO2* CO* CO2* CO2* A A CO2* CO* CO* CO* O* O* O* O* 
CO2* CO* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO2* CO* CO* CO2* O* O* O* O* O* CO* CO* CO* CO* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* O* O* O* O* CO2* CO* O* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* O* O* O* CO2* CO* CO* CO2* CO* CO* CO* CO* A CO* O* CO* CO* CO* CO* O* O* CO* CO* A CO2* CO* O* O* CO* CO2* CO* CO* CO2* CO2* 
A A O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* A O* O* A O* A CO* CO* CO* O* O* CO* O* CO* CO* O* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO2* O* O* CO* O* CO* CO* O* O* CO* CO* CO* CO* CO* O* O* CO* O* O* O* O* O* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* CO2* CO* CO* CO* CO* CO* CO2* CO* CO* CO* 
CO* CO2* O* CO* CO2* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* O* O* O* CO* CO* CO* CO2* CO2* CO2* A O* O* CO* CO2* CO* CO* CO* O* CO* CO* CO* CO2* CO* A CO* CO* CO* CO* CO* CO* A CO* CO* O* CO* CO* CO* CO* A CO* CO* O* O* O* CO* CO* CO2* CO* CO* CO* CO* CO* O* A CO2* CO2* CO2* CO2* CO* O* O* CO* CO2* CO* CO* CO* CO* CO* CO* CO* O* CO2* CO* CO* CO* O* CO* CO* O* CO2* CO2* CO2* 
CO2* CO2* O* CO2* CO2* A CO2* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* O* A CO* CO* CO* CO* CO2* A CO* CO* CO* CO* CO* O* CO* O* A O* CO* CO* CO* CO* CO* O* CO* CO* CO* CO2* CO* CO2* CO2* CO* CO* CO* CO* CO2* CO* CO* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* O* CO2* O* O* O* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* O* CO* CO* O* O* CO* O* 
CO* CO* A O* O* A O* CO* O* O* CO* CO* CO* CO* O* O* CO2* CO* CO* CO2* CO2* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO2* O* CO2* CO* CO* CO* CO* A CO* CO* CO* A CO2* CO* CO* CO2* CO* CO* CO* CO* CO* A O* CO* CO* CO* CO* CO* CO* CO* O* CO2* CO* CO* CO* CO* CO* O* CO* O* O* O* CO* CO* O* O* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO* CO* CO* O* CO* 
O* O* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* A O* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO2* CO* O* O* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* O* CO2* CO2* CO* CO* CO* CO* A CO* CO2* CO* CO2* CO* CO* CO* CO* O* CO2* CO* CO* CO* CO* O* O* CO2* CO* CO2* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* O* O* CO* CO* O* A 
CO* CO* CO2* A O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* O* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* A O* CO2* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* CO2* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* O* CO* CO* CO* A CO* O* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO2* A O* O* O* O* CO2* A 
CO* CO* CO* O* O* O* CO2* O* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* A CO* A CO* CO2* CO2* CO* CO* O* CO* CO* CO* CO* CO* CO* CO2* CO* O* A O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* A O* O* CO2* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* O* CO2* O* O* O* CO* CO* CO* O* O* CO* CO* A O* O* CO2* CO* CO* CO* O* CO* CO* CO* A CO* CO* CO* CO* O* CO* O* O* O* O* O* O* 
CO* CO* CO2* O* O* O* A O* CO2* CO* CO* CO* O* CO* CO* CO* CO* CO* O* O* O* CO* CO* O* CO2* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* O* O* CO* CO* CO* A O* CO* CO* CO* CO* CO* CO2* O* O* CO2* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* CO* CO* CO2* CO* CO* CO* CO* CO* O* CO* CO2* CO2* O* O* O* CO2* 
CO2* CO* CO* O* CO* CO2* O* O* CO* CO* CO2* CO* CO2* CO* CO* CO* O* A O* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* O* O* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* CO2* CO* CO* A CO2* CO2* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* A CO* CO* CO* CO* CO* CO* CO* CO* O* O* A CO2* 
CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* A CO2* CO2* O* CO* CO* CO* CO* CO* A O* CO* CO* O* CO* CO* CO* CO* CO* CO* O* CO* CO* CO2* CO2* O* O* O* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* A CO* CO* CO* CO* O* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO2* CO* CO* CO* CO* CO* O* O* CO* CO* CO2* CO2* CO* 
CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* CO* CO* CO* CO* O* CO2* O* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO2* CO* CO* CO* A CO* CO* CO* O* O* O* CO* CO2* CO* CO2* CO2* CO* CO2* CO2* CO* CO2* O* CO2* CO* CO2* CO* CO* CO* CO* CO* CO* A O* A CO* CO* CO* CO* CO2* O* CO2* CO* CO2* CO2* O* CO2* CO2* CO* CO* CO* CO* CO* A CO2* CO* CO* CO* CO* CO* CO* CO* CO2* CO* 
CO* CO* CO* CO* CO* O* O* O* CO* CO* CO* CO2* CO* CO2* O* A O* O* CO* CO* CO* CO2* O* O* O* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO2* CO* CO* CO* CO* CO* CO* O* O* CO2* O* O* O* CO2* CO* A CO* CO* CO* CO* O* O* O* A CO* CO* CO* CO* CO* CO2* O* O* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* 
CO* CO* CO2* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* O* CO* A O* O* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* O* O* O* CO* CO* CO* CO* CO* CO* A CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO2* CO2* CO* CO2* CO* CO* CO2* O* O* CO* CO* CO* CO* CO* O* O* CO2* CO* CO* O* O* CO* CO* CO* O* O* CO* CO* A CO2* 
CO* CO* CO2* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* A CO* O* CO* O* CO* CO* CO2* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* O* CO* CO2* CO* CO2* CO* A CO* CO* CO* CO* CO2* CO* CO* A CO* CO* CO* CO* A CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* 
CO2* CO* A CO* CO* CO* O* O* O* O* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* O* A CO* A CO* O* CO2* O* CO2* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* O* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* O* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A O* CO* CO* CO* CO2* CO* CO2* CO2* CO* 
CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO2* CO* O* O* CO* CO* CO* CO* CO* O* O* O* O* CO* CO* CO* CO* CO2* O* CO2* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* CO* CO* CO* O* CO* A CO* CO* CO* CO* CO* CO* CO* CO* A O* O* CO* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO2* CO* CO* A CO* CO* CO* CO* A CO2* A CO* 
CO* CO* CO2* CO* CO* CO* CO2* CO* CO2* A CO* CO* CO* CO* O* CO* CO2* CO* CO* CO* CO2* CO* A O* CO* CO* CO* A CO* CO* CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO2* O* O* CO2* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO2* O* O* CO* CO* A CO* CO* CO* CO2* CO* O* CO2* O* O* CO* CO* CO2* O* O* CO* CO* CO* CO* CO2* CO* CO* CO* CO* O* CO* O* O* CO* CO2* CO* 
CO* CO* A O* O* CO* O* CO* CO* CO* CO* CO2* CO* O* O* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* O* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO* CO2* CO* CO* CO* CO2* O* O* CO* CO* CO* CO2* CO2* CO* CO* A O* CO2* CO* A CO* A O* A CO2* CO* CO* CO* A CO2* CO* CO* CO* CO* CO* CO* O* O* A CO* CO* 
CO* CO* CO* CO* O* CO2* O* CO2* CO2* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* A CO* O* A CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO2* CO* CO* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO2* CO2* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO* CO2* CO* CO* O* CO2* CO* CO* 
CO* CO2* CO* CO* CO2* CO* CO* CO* A O* CO* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* O* CO* CO* O* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* O* CO* CO* CO* CO* CO2* O* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO* CO2* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO* CO2* A O* CO2* CO* CO* CO* 
O* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO2* CO* CO* O* CO* CO* CO* CO* CO* CO* O* O* CO* CO2* CO* O* O* O* CO* CO* CO* CO* CO* CO* CO2* O* CO* CO* O* O* A CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO2* CO* CO2* CO* CO* CO2* A CO* O* A CO* CO* CO2* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO2* 
CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO2* CO* CO* CO* O* CO* CO* CO* CO* CO* A CO* CO* CO* CO* CO* O* O* O* CO* CO* CO* CO* CO* CO* A O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO2* CO2* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* A CO2* CO2* O* CO* CO* O* CO2* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* CO2* CO* O* CO* CO* CO* CO* CO2* CO2* CO* CO* CO* CO* CO* 
CO* CO* CO* CO* CO* CO* CO* CO* A CO2* O* CO* O* A CO* CO* CO* CO* CO* CO* CO* CO* CO* O* A CO2* CO* CO* CO* O* O* O* O* CO* O* CO* O* CO2* O* A CO2* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO* O* CO* CO* CO* O* O* CO2* O* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO2* CO* O* CO* O* CO* O* CO* O* O* CO* CO* CO* CO* CO* CO* CO* A O* CO* CO* A 
CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* O* A CO2* CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* O* CO* CO2* CO* A CO* O* CO* O* CO* CO* CO* CO* A CO* CO* A CO2* CO* CO2* A O* CO* CO* CO* A CO* O* CO2* CO* O* CO* CO* CO2* CO* O* O* CO* CO* CO* CO* CO* CO* CO2* O* O* CO* CO* CO* CO* CO* CO* O* A O* CO2* CO* CO* CO* CO* CO* A CO* O* O* CO2* O* CO* CO* CO2* 
O* CO2* CO* CO* CO* CO* CO2* A CO* CO* CO* CO* CO* CO* CO* O* CO* CO* CO* CO* CO* CO* CO2* A CO* CO* CO* CO* CO* CO* O* O* CO* CO* CO* CO* A CO* CO2* CO* CO* O* CO2* CO* O* O* O* CO* CO* CO* A O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO2* CO* CO2* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO* CO* O* O* CO* CO* CO* CO* CO* CO2* CO* CO* CO* O* O* CO* CO* CO2* CO* CO* CO* O* 
O* O* CO* O* O* CO* CO2* CO2* CO2* CO2* CO2* CO2* O* O* CO* A O* O* CO* CO* CO* CO2* CO* CO* CO* CO* CO* CO* CO2* A CO* CO* CO* CO* O* O* CO* CO2* CO2* CO2* CO2* A O* A O* CO* CO* CO* CO* CO* CO* CO* CO* A CO2* CO2* O* O* CO* CO* O* CO* CO2* CO2* O* CO* O* CO* CO* CO* O* O* CO2* CO2* O* O* CO* A CO* O* O* CO* CO* CO2* O* O* CO* O* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* CO* 
